channel,url,inc,avg,diff,time
destiny,https://clips.twitch.tv/ElatedStrongPenguinKappa-FJ4nJ5IgRDMxBbN8/edit,25,24.43,1.02,2022-03-04 03:30:51.477375
destiny,https://clips.twitch.tv/FurtiveBenevolentSoymilkANELE-rK4PX3xPWM5wikG6/edit,71,36.98,1.92,2022-03-04 03:31:12.338472
destiny,https://clips.twitch.tv/RelievedAnimatedAdminMikeHogu-c6Bn7iJk4x-hI9mZ/edit,67,55.86,1.2,2022-03-04 03:38:00.060645
destiny,https://clips.twitch.tv/InnocentAmorphousPepperTooSpicy-9Fj-dRR6tohImCyV/edit,93,70.71,1.32,2022-03-04 03:38:20.841442
destiny,https://clips.twitch.tv/CourageousInventiveQueleaBrainSlug-p3CRVXUNaGN7nXIE/edit,181,103.37,1.75,2022-03-04 03:38:41.640513
destiny,https://clips.twitch.tv/VastAdorableToothTwitchRaid-MOIPJMNxpMplsFlj/edit,123,139.33,0.88,2022-03-04 03:39:02.468994
destiny,https://clips.twitch.tv/EnticingDeafBoarKAPOW-MEP9cy-Ci00x8jBF/edit,59,141.16,0.42,2022-03-04 03:39:23.248614
destiny,https://clips.twitch.tv/AbstemiousAdventurousAubergineDoubleRainbow-rzJBGTaYOkwUtpaf/edit,35,84.96,0.41,2022-03-04 03:39:44.068104
destiny,https://clips.twitch.tv/PopularSincereTermiteFreakinStinkin-ph402RQwFtmuJLU_/edit,66,51.63,1.28,2022-03-04 03:40:05.008613
destiny,https://clips.twitch.tv/HelpfulHardEggnogTheThing-cqqA-kKKNX6cubjr/edit,42,54.16,0.78,2022-03-04 03:40:25.903419
destiny,https://clips.twitch.tv/HorribleBitterVanillaPunchTrees-2nbLKwuci3Qa_JkB/edit,77,59.41,1.3,2022-03-04 03:40:46.788882
destiny,https://clips.twitch.tv/FastTsundereBurritoMikeHogu-fLCmRfFRahFyRvCM/edit,57,61.1,0.93,2022-03-04 03:41:07.562779
destiny,https://clips.twitch.tv/ThankfulColdEagleWOOP-80HXnHpwUJuX-4Vi/edit,102,73.45,1.39,2022-03-04 03:41:28.401927
destiny,https://clips.twitch.tv/EasySpoopySalsifyAMPEnergyCherry-DtE_Z1m6PFOTNMkJ/edit,121,90.92,1.33,2022-03-04 03:41:49.350704
destiny,https://clips.twitch.tv/TriumphantWittyMilkFunRun-fZtw6fcnRaNOTpGu/edit,130,117.63,1.11,2022-03-04 03:42:10.229514
destiny,https://clips.twitch.tv/UnsightlyRelievedDogDendiFace-kRLP6VD3z4mDo3J3/edit,33,107.94,0.31,2022-03-04 03:42:31.081619
destiny,https://clips.twitch.tv/AthleticSpoopyPonyRalpherZ-JiZnmL_S89xHR-1G/edit,31,69.02,0.45,2022-03-04 03:42:51.909035
destiny,https://clips.twitch.tv/CrepuscularBlazingBunnyWOOP-I273O1curv5vxu5X/edit,45,27.53,1.63,2022-03-04 03:53:43.857568
destiny,https://clips.twitch.tv/TenuousAgitatedAlligatorBabyRage-ppQqH0pn-joaMJ71/edit,46,29.71,1.55,2022-03-04 03:54:47.774724
destiny,https://clips.twitch.tv/RespectfulUnsightlyLarkPrimeMe-YTdS_-SoDMZFxIcG/edit,110,61.57,1.79,2022-03-04 03:55:08.731152
destiny,https://clips.twitch.tv/BraveRepleteDumplingsBuddhaBar-Q_4rJ7sBTINbm3cx/edit,28,17.8,1.57,2022-03-04 03:56:20.633994
destiny,https://clips.twitch.tv/TransparentNastyLocustDoubleRainbow-gZti7v18SVxl4GYG/edit,51,30.71,1.66,2022-03-04 03:56:41.557109
destiny,https://clips.twitch.tv/EndearingHelpfulKoalaVoteYea-OezPCcxJmyIyQPgD/edit,69,47.76,1.44,2022-03-04 03:57:02.372919
destiny,https://clips.twitch.tv/CredulousAgileOrangeKeyboardCat-FLtU6irZh8G1MUJI/edit,37,25.53,1.45,2022-03-04 03:58:22.272179
destiny,https://clips.twitch.tv/SilkyCredulousGarlicOSkomodo-cgeXANLbl5c-XNt9/edit,38,25.67,1.48,2022-03-04 03:59:01.103809
destiny,https://clips.twitch.tv/CautiousRoughLemurPoooound-g087nd3KIj4ypluo/edit,64,34.82,1.84,2022-03-04 03:59:21.907937
destiny,https://clips.twitch.tv/SquareQuaintPoxTBTacoLeft-UdefP5QJ5ZtCRw2l/edit,67,44.14,1.52,2022-03-04 03:59:56.911025
destiny,https://clips.twitch.tv/DepressedSmokySalsifyRitzMitz-XZsSgKiuiywurlqV/edit,125,72.63,1.72,2022-03-04 04:00:17.720500
destiny,https://clips.twitch.tv/MotionlessAggressiveBaboonFloof-zgee9axj94w6Tr8-/edit,61,43.53,1.4,2022-03-04 04:02:15.820669
destiny,https://clips.twitch.tv/WonderfulNiceButterOSkomodo-u_BNe420XMWUj4rE/edit,83,57.71,1.44,2022-03-04 04:02:52.610575
destiny,https://clips.twitch.tv/ComfortableFreezingOkapiVoteNay-PHMCPnFT7GK-LExY/edit,107,75.98,1.41,2022-03-04 04:04:01.652559
destiny,https://clips.twitch.tv/NurturingGiantStarSoonerLater-iPWlDTk_eNRr6ES2/edit,83,58.29,1.42,2022-03-04 04:05:06.550419
destiny,https://clips.twitch.tv/ColdbloodedPolishedAirGuitarWutFace-HTkGqoCoPkR6BDkC/edit,96,67.65,1.42,2022-03-04 04:06:09.413643
destiny,https://clips.twitch.tv/CrepuscularRepleteHumanLitty-z1uAaUtQstmdHGHz/edit,138,84.88,1.63,2022-03-04 04:06:30.191906
destiny,https://clips.twitch.tv/CalmTransparentHippoFunRun-JMZ6FkgqogLl6bNb/edit,47,30.86,1.52,2022-03-04 04:09:35.154772
destiny,https://clips.twitch.tv/IronicDeterminedButterWTRuck-Ro6eTtVtjEt11lRR/edit,52,36.35,1.43,2022-03-04 04:10:29.308426
destiny,https://clips.twitch.tv/TangibleJazzyPonyOhMyDog-K2LoHlLjk7KKitna/edit,55,37.33,1.47,2022-03-04 04:12:00.154962
destiny,https://clips.twitch.tv/SmoothBoredAyeayeBleedPurple-K2nr22u3kmBMSNXz/edit,102,71.57,1.43,2022-03-04 04:12:48.106635
destiny,https://clips.twitch.tv/RelatedShakingNuggetsJonCarnage-uxQgK0r5K3MzvdRA/edit,51,36.04,1.42,2022-03-04 04:13:53.288295
destiny,https://clips.twitch.tv/CooperativeDarkGrasshopperAMPEnergyCherry-DWMWItKzIFWpkVYz/edit,94,51.57,1.82,2022-03-04 04:14:14.259872
destiny,https://clips.twitch.tv/IronicBrainyCarabeefWOOP-eh0Nn6bSyOgqIoMU/edit,63,34.88,1.81,2022-03-04 04:15:26.338869
destiny,https://clips.twitch.tv/CreativeImpartialMooseOSkomodo-4MqEfFZuECROlg2B/edit,170,77.76,2.19,2022-03-04 04:15:47.091939
destiny,https://clips.twitch.tv/WittyMuddyEndiveUncleNox-oKpfo47oHZYzTdBa/edit,89,59.02,1.51,2022-03-04 04:20:30.145687
destiny,https://clips.twitch.tv/DifficultBumblingSardineAsianGlow-1CGwPGVAbhHrGzda/edit,69,48.92,1.41,2022-03-04 04:22:24.065095
destiny,https://clips.twitch.tv/ChillyColorfulNightingaleCoolStoryBob-avkcrvreh1161Uvc/edit,72,49.39,1.46,2022-03-04 04:24:51.189478
destiny,https://clips.twitch.tv/SolidCharmingBeanTF2John-lXn3KfaTwpU9Doas/edit,87,60.65,1.43,2022-03-04 04:25:23.014389
destiny,https://clips.twitch.tv/CoweringSingleApeArsonNoSexy-GfMVV40abKJVE3ue/edit,138,86.02,1.6,2022-03-04 04:25:43.906044
destiny,https://clips.twitch.tv/ObservantFrozenMonitorCoolStoryBob-Z9OoZpyQmlmyKIEh/edit,84,58.92,1.43,2022-03-04 04:28:42.919110
destiny,https://clips.twitch.tv/PricklyPlainEggnogDBstyle-j78jCYTzA34DtwXA/edit,124,87.51,1.42,2022-03-04 04:29:25.782997
destiny,https://clips.twitch.tv/AltruisticEphemeralCattleDeIlluminati-uoKthd0kJmf416Go/edit,87,61.59,1.41,2022-03-04 04:31:13.832876
destiny,https://clips.twitch.tv/SeductiveBovinePandaStrawBeary-3p5qtJprvrh6LQrK/edit,86,58.8,1.46,2022-03-04 04:32:48.769559
destiny,https://clips.twitch.tv/HumbleSplendidGooseDxAbomb-7OCxWYk0r9UI23Fd/edit,51,34.02,1.5,2022-03-04 04:35:05.858164
destiny,https://clips.twitch.tv/RelatedSillyPuddingHumbleLife-vYbXl0llAwVanHEK/edit,114,62.65,1.82,2022-03-04 04:35:26.865029
destiny,https://clips.twitch.tv/SpicyRelatedNewtPeoplesChamp-SYVcwsmb_45w1IdT/edit,123,83.1,1.48,2022-03-04 04:36:44.940187
destiny,https://clips.twitch.tv/FlaccidCutePieBudStar-MaC0Xrw0DXZeY5KJ/edit,114,80.57,1.41,2022-03-04 04:37:55.972104
destiny,https://clips.twitch.tv/JoyousAstuteMangetoutDatSheffy-52Nh26GzttUPk91Q/edit,85,57.69,1.47,2022-03-04 04:40:19.968673
destiny,https://clips.twitch.tv/PunchyCredulousYakinikuPeanutButterJellyTime-io-JkFH-hdEa0kji/edit,82,57.12,1.44,2022-03-04 04:44:01.134963
destiny,https://clips.twitch.tv/RoughBlightedLyrebirdMrDestructoid-CR-U-R_79y3z_IpL/edit,108,71.82,1.5,2022-03-04 04:44:21.916206
destiny,https://clips.twitch.tv/PreciousAbnegateOrangeSoBayed-xW30WhXYFgDIUcDu/edit,71,48.06,1.48,2022-03-04 04:46:22.907492
destiny,https://clips.twitch.tv/LazyMagnificentHerbsTheRinger-B5hTWibPIWpzxxsE/edit,53,36.59,1.45,2022-03-04 04:48:19.908515
destiny,https://clips.twitch.tv/HotCrunchyLyrebirdPoooound-3P3-7vU3yQAhLFmr/edit,47,31.51,1.49,2022-03-04 04:50:33.925263
destiny,https://clips.twitch.tv/RepletePreciousTildeDeIlluminati-jKSFvHIjSoJGZkMx/edit,81,57.2,1.42,2022-03-04 04:51:31.789526
destiny,https://clips.twitch.tv/AliveAmericanLemurSMOrc-sC8rb-hJeHUTnQkt/edit,70,45.29,1.55,2022-03-04 04:53:16.912925
destiny,https://clips.twitch.tv/ProductiveVenomousWebBibleThump-s22PWnlECXPdC3o3/edit,60,41.96,1.43,2022-03-04 04:56:15.880940
destiny,https://clips.twitch.tv/AbnegateEntertainingPuffinKappaRoss-Wvd4Y5XSBfUGXXbw/edit,57,38.49,1.48,2022-03-04 04:58:41.815688
destiny,https://clips.twitch.tv/BillowingBenevolentDragonflySpicyBoy-UeM5WFsaeZgM8nq3/edit,71,48.55,1.46,2022-03-04 04:59:02.724246
destiny,https://clips.twitch.tv/InexpensiveHelplessSalamanderNotLikeThis-vEoQb-3PkV0DST8r/edit,47,31.59,1.49,2022-03-04 05:00:18.622718
destiny,https://clips.twitch.tv/TenderPreciousCarabeefStoneLightning-3CnZYM33UbUXseZ-/edit,55,39.18,1.4,2022-03-04 05:01:56.569483
destiny,https://clips.twitch.tv/ArborealFriendlyGnatUnSane-eh_Nvt_S73eqAXHP/edit,69,49.0,1.41,2022-03-04 05:02:42.419174
destiny,https://clips.twitch.tv/CourageousDirtyWombatMrDestructoid-fV2ltYJJx-yZLV0m/edit,85,59.18,1.44,2022-03-04 05:03:03.339251
destiny,https://clips.twitch.tv/WildFrailDoveCoolCat-nH_UmTTwRMi62S-l/edit,48,33.94,1.41,2022-03-04 05:04:37.330338
destiny,https://clips.twitch.tv/SoftExquisiteWormDoggo-t68xagGyuwu4eINS/edit,87,55.92,1.56,2022-03-04 05:04:58.207104
destiny,https://clips.twitch.tv/AthleticRockyHumanKAPOW-k8sggldinZOG-js7/edit,54,37.82,1.43,2022-03-04 05:06:05.138631
destiny,https://clips.twitch.tv/SpineyShakingPigeonTwitchRaid-wWpjKXcC8zF79Xq6/edit,77,53.08,1.45,2022-03-04 05:06:26.007409
destiny,https://clips.twitch.tv/SmallPlayfulReubenHassaanChop-yjShyAfPYCaQMCmz/edit,66,46.59,1.42,2022-03-04 05:07:23.917265
destiny,https://clips.twitch.tv/StupidComfortableTildeGingerPower-6ByWNmdqzqE31HNz/edit,94,63.04,1.49,2022-03-04 05:07:44.771738
destiny,https://clips.twitch.tv/GrossPhilanthropicChoughWTRuck-ycET5PFFpwJDjhTF/edit,35,24.84,1.41,2022-03-04 05:09:29.683382
destiny,https://clips.twitch.tv/WanderingFragileLEDHassaanChop-osQAz9M8AA66RQVx/edit,46,30.86,1.49,2022-03-04 05:10:35.524346
destiny,https://clips.twitch.tv/DeliciousLovelyEggStinkyCheese-G2aWv34loqBub1eE/edit,76,51.61,1.47,2022-03-04 05:10:56.545706
destiny,https://clips.twitch.tv/OilyRichFriesSoonerLater-9F02r0NW3NByVYO7/edit,34,23.27,1.46,2022-03-04 05:14:33.785201
destiny,https://clips.twitch.tv/PluckyDeterminedManateeOSfrog-bfAVVQ-yp4i5i-uc/edit,47,30.98,1.52,2022-03-04 05:15:54.699009
destiny,https://clips.twitch.tv/RepleteBraveGarageOSsloth-I4WPsyFZcG-CHnZh/edit,72,50.86,1.42,2022-03-04 05:16:46.583989
destiny,https://clips.twitch.tv/FamousFuriousDiscDoubleRainbow-hwquxEnc0JPWRo1T/edit,54,38.53,1.4,2022-03-04 05:17:56.671819
destiny,https://clips.twitch.tv/TubularMuddyElkHassaanChop-OG3uvdE71gok5gT5/edit,46,31.41,1.46,2022-03-04 05:18:59.012044
destiny,https://clips.twitch.tv/FilthyFrigidChickpeaHumbleLife-qp29Q3U00mXhF9_i/edit,63,38.92,1.62,2022-03-04 05:22:39.817410
destiny,https://clips.twitch.tv/ObliqueSuccessfulGiraffeHassaanChop-Nq9n_eHiMbzfXr3E/edit,59,40.51,1.46,2022-03-04 05:24:59.956396
destiny,https://clips.twitch.tv/TangibleTangibleMosquitoKeepo-9ISY-oM67er7UU_V/edit,84,57.02,1.47,2022-03-04 05:25:39.702848
destiny,https://clips.twitch.tv/CogentArtsyWatermelonNerfBlueBlaster-9njyuAL6DNzQ_JxD/edit,100,68.16,1.47,2022-03-04 05:26:41.697920
destiny,https://clips.twitch.tv/ConcernedSullenBorkKlappa-NwnsnZt6ySfrpvv6/edit,92,60.88,1.51,2022-03-04 05:27:51.579503
destiny,https://clips.twitch.tv/HeadstrongHonorableGarlicThunBeast-YT4iluwaO3oYr3-O/edit,96,66.69,1.44,2022-03-04 05:29:46.331727
destiny,https://clips.twitch.tv/ColdbloodedAbrasiveTapirTBTacoRight-WDhNf5wXBzY8dJmk/edit,48,32.59,1.47,2022-03-04 05:33:00.086235
destiny,https://clips.twitch.tv/IronicAcceptableSwallowPeteZarollTie-BnomQUGaXK_Gdk_P/edit,61,41.06,1.49,2022-03-04 05:34:39.626918
destiny,https://clips.twitch.tv/NaiveAmazonianBeefKeyboardCat-qo1mPUUG_FEimy51/edit,53,36.29,1.46,2022-03-04 05:35:44.854843
destiny,https://clips.twitch.tv/HorribleArtisticBisonAMPEnergyCherry-NAo_SQSqpJfSyPMi/edit,53,35.49,1.49,2022-03-04 05:37:06.282927
destiny,https://clips.twitch.tv/FunnyRoughChowderUWot-RuCFylSXhIFbnrId/edit,40,27.94,1.43,2022-03-04 05:41:06.722836
destiny,https://clips.twitch.tv/PrettyAuspiciousSardineVoteYea-vWQ70kJttPCenQeh/edit,67,43.0,1.56,2022-03-04 05:41:28.641993
destiny,https://clips.twitch.tv/DependableAssiduousEndiveTakeNRG-Ha-U88YwnR7mxQ7e/edit,69,45.1,1.53,2022-03-04 05:43:31.109378
destiny,https://clips.twitch.tv/DeadSolidBillBudBlast-UaM71ixqMSjvlt3g/edit,47,32.86,1.43,2022-03-04 05:44:50.205726
destiny,https://clips.twitch.tv/GentleZealousDillFloof--UrAXmXwpy52MBXA/edit,62,39.39,1.57,2022-03-04 05:46:02.427605
destiny,https://clips.twitch.tv/PlumpSullenMouseNomNom-sDcvSx8MsjTCqi1i/edit,30,20.96,1.43,2022-03-04 05:48:58.164778
destiny,https://clips.twitch.tv/ShortAdventurousNuggetsPraiseIt-hkFv86ca49Hq5M1-/edit,54,38.41,1.41,2022-03-04 05:51:14.596714
destiny,https://clips.twitch.tv/AssiduousFitCodTheThing-3rHGIdgas0lovQZe/edit,29,18.71,1.55,2022-03-04 05:53:12.663905
destiny,https://clips.twitch.tv/AlertPoisedJackalLitty-RR2x40mY4e4eo03n/edit,30,20.67,1.45,2022-03-04 05:54:03.937994
destiny,https://clips.twitch.tv/PeppyHedonisticBeefMoreCowbell-9r3okGZL6Ta5BkOQ/edit,38,26.43,1.44,2022-03-04 05:55:32.218204
destiny,https://clips.twitch.tv/AmorphousObservantMosquitoMikeHogu-JwqIcpNQzsWWknkd/edit,59,36.12,1.63,2022-03-04 05:56:07.750281
destiny,https://clips.twitch.tv/CreativeDeliciousBoarPMSTwin-HF-H9rrQpIx2lH8_/edit,35,24.73,1.42,2022-03-04 05:59:09.602579
destiny,https://clips.twitch.tv/GentleWittySquidEagleEye-CITUFczPcw1Efb_I/edit,23,16.33,1.41,2022-03-04 06:00:50.033814
destiny,https://clips.twitch.tv/CarefulBusyAsparagusAsianGlow-SlfAwHOM-2RtuDX7/edit,35,24.78,1.41,2022-03-04 06:02:36.291273
destiny,https://clips.twitch.tv/ArtsyBrightNikudonChefFrank-W7nS5HTUJmkYVSSe/edit,26,18.0,1.44,2022-03-04 06:03:54.601661
destiny,https://clips.twitch.tv/PlayfulNiceOstrichRickroll-uuseHm_mLWrUFUjX/edit,43,29.98,1.43,2022-03-04 06:07:21.758105
destiny,https://clips.twitch.tv/SpineyHelpfulMouseSmoocherZ-6iPSIatO0-eB_lmX/edit,69,48.96,1.41,2022-03-04 06:08:53.410872
jonzherka,https://clips.twitch.tv/ZanyDistinctMartenImGlitch-9qtwLNUnse-FxGQP/edit,6,4.1,1.46,2022-03-04 06:39:06.976561
jonzherka,https://clips.twitch.tv/BelovedHorribleKoupreyFrankerZ-lQtQcZNnmpEYXfUF/edit,7,4.55,1.54,2022-03-04 06:39:35.968151
jonzherka,https://clips.twitch.tv/SmilingIntelligentCoffeeDeIlluminati-_Ef7IpQiuN5u00CW/edit,10,7.02,1.42,2022-03-04 06:40:17.968028
jonzherka,https://clips.twitch.tv/HelplessBumblingCoyoteNononoCat-NzclQYjfxere2Jw_/edit,12,7.08,1.69,2022-03-04 06:40:40.826192
jonzherka,https://clips.twitch.tv/BillowingPrettyCroissantRedCoat-1g_jJQEHeRzmknwJ/edit,21,13.82,1.52,2022-03-04 06:41:01.780969
jonzherka,https://clips.twitch.tv/ObservantVictoriousAirGuitarSSSsss-9RPj-7gSVqoPcoMK/edit,11,7.29,1.51,2022-03-04 06:42:05.639252
jonzherka,https://clips.twitch.tv/SleepyPoliteButterAMPEnergy-5Okhn5AI0dYYbNQx/edit,17,11.02,1.54,2022-03-04 06:42:31.470323
jonzherka,https://clips.twitch.tv/OutstandingAthleticHornetDatSheffy-fnTsWEGW4lLQBdSU/edit,21,14.31,1.47,2022-03-04 06:44:06.358268
jonzherka,https://clips.twitch.tv/ZanyFreezingMomTBCheesePull-fpEYkSvesDOFm5iz/edit,16,10.84,1.48,2022-03-04 06:45:14.267865
jonzherka,https://clips.twitch.tv/ObeseEncouragingJackalCharlietheUnicorn-cTmxz3VOVmU54Bfv/edit,23,16.08,1.43,2022-03-04 06:45:48.336663
jonzherka,https://clips.twitch.tv/MagnificentDeterminedGarageYouDontSay-DKiJk8Xo4USEc96W/edit,15,10.1,1.48,2022-03-04 06:47:32.404331
jonzherka,https://clips.twitch.tv/BlueProudMeerkatJKanStyle-IEsSJmWZqUx3o4qR/edit,12,8.1,1.48,2022-03-04 06:48:59.348240
jonzherka,https://clips.twitch.tv/BitterObesePresidentBudStar-yWILfHK2l0lTWAZK/edit,15,9.84,1.52,2022-03-04 06:49:52.280612
jonzherka,https://clips.twitch.tv/ManlyWrongAppleBrainSlug-1r4XwbrMtcX5QbxH/edit,16,11.04,1.45,2022-03-04 06:51:18.145388
jonzherka,https://clips.twitch.tv/VibrantHelpfulRadishM4xHeh-uPdOTyKJL6vZsfxj/edit,24,15.55,1.54,2022-03-04 06:51:39.212307
jonzherka,https://clips.twitch.tv/SpicyProductiveSharkPrimeMe-32FBYZhdivd0879j/edit,10,7.02,1.42,2022-03-04 06:53:54.144532
jonzherka,https://clips.twitch.tv/AuspiciousBovineMoonShadyLulu-mqYJUkU_-AofWBeC/edit,33,11.76,2.81,2022-03-04 06:54:14.937048
jonzherka,https://clips.twitch.tv/TawdryCredulousBaguetteRitzMitz-0aGAMVyM62c5sGg5/edit,63,31.14,2.02,2022-03-04 06:54:36.034212
jonzherka,https://clips.twitch.tv/LongBlindingWerewolfPastaThat-EoVZOCItH5ueRhIn/edit,20,12.22,1.64,2022-03-04 06:58:29.046837
jonzherka,https://clips.twitch.tv/AmericanIgnorantTitanHassaanChop-4cw4KH5uFNWTeXjb/edit,25,17.76,1.41,2022-03-04 06:58:59.138625
jonzherka,https://clips.twitch.tv/OptimisticInspiringOcelotTBCheesePull-yF1wZ98ECqiYcr2Y/edit,20,12.98,1.54,2022-03-04 07:01:23.708299
jonzherka,https://clips.twitch.tv/MoistCorrectJayGivePLZ-3KGEumobIwObR_44/edit,45,21.43,2.1,2022-03-04 07:01:44.697131
jonzherka,https://clips.twitch.tv/TubularRudeGoatEleGiggle-aSgrDwAlvnhqcs6P/edit,15,9.61,1.56,2022-03-04 07:03:00.751441
jonzherka,https://clips.twitch.tv/CleverUglyGoatThunBeast-ahgpzgbQ6B6weBMX/edit,13,7.94,1.64,2022-03-04 07:04:04.671858
jonzherka,https://clips.twitch.tv/CallousPlausibleHamsterThisIsSparta-hF1_91-MrRwMhAkH/edit,22,15.53,1.42,2022-03-04 07:04:25.442479
jonzherka,https://clips.twitch.tv/ScrumptiousLittleHareCclamChamp-TmvI-KOIScHEp1u6/edit,10,7.06,1.42,2022-03-04 07:06:05.301900
jonzherka,https://clips.twitch.tv/CoweringComfortableSandpiperBIRB-RiMo4rax0scVPYNR/edit,29,13.31,2.18,2022-03-04 07:06:26.195450
jonzherka,https://clips.twitch.tv/VainCrackyMushroomVoteYea-ZfiBAdPznIe0t_hK/edit,12,8.08,1.48,2022-03-04 07:07:56.145445
jonzherka,https://clips.twitch.tv/BashfulCrowdedRaisinKlappa-1mfPHjroQNRRY1wf/edit,12,8.08,1.48,2022-03-04 07:08:17.971344
jonzherka,https://clips.twitch.tv/EvilRelentlessKuduPoooound-7ZzkWI_bve37yA3j/edit,15,9.82,1.53,2022-03-04 07:08:54.759942
jonzherka,https://clips.twitch.tv/GlamorousInnocentNewtStoneLightning-GD_Ux_3BnNSOlHjY/edit,22,11.76,1.87,2022-03-04 07:09:15.574639
jonzherka,https://clips.twitch.tv/SparklyTentativeOtterPrimeMe-ahrJZ4O7irprKVCb/edit,31,20.9,1.48,2022-03-04 07:09:48.525072
jonzherka,https://clips.twitch.tv/GracefulObservantWolfPartyTime-GPb15rDNv6txQ3ga/edit,39,27.41,1.42,2022-03-04 07:12:10.478979
jonzherka,https://clips.twitch.tv/AdventurousCalmArtichokeKappaPride-vC5YTB6wfh6v8JFr/edit,26,18.35,1.42,2022-03-04 07:14:05.378794
jonzherka,https://clips.twitch.tv/LivelyYummyNigiriFutureMan-qyH8DwqW2iT74lzB/edit,28,19.82,1.41,2022-03-04 07:14:33.301222
jonzherka,https://clips.twitch.tv/BitterSullenDoveFloof-ojEknKqZ0Q4dGGMH/edit,18,12.71,1.42,2022-03-04 07:15:36.476294
jonzherka,https://clips.twitch.tv/SpikyManlyClipzAllenHuhu-Ji4SolbbXoxdGADb/edit,24,15.92,1.51,2022-03-04 07:16:20.610139
jonzherka,https://clips.twitch.tv/AbrasiveOutstandingHumanArgieB8-sRwFnwYFk6I7-E4T/edit,11,6.04,1.82,2022-03-04 07:19:04.606334
jonzherka,https://clips.twitch.tv/AmazingPiercingPandaKAPOW-vhUQ4OCFgKwfoYkF/edit,11,7.67,1.43,2022-03-04 07:19:36.403408
jonzherka,https://clips.twitch.tv/HeadstrongAltruisticEmuRedCoat-G8_VIuon9lHFZUxY/edit,17,11.71,1.45,2022-03-04 07:20:07.553182
jonzherka,https://clips.twitch.tv/DepressedHotClipzCopyThis-3Pr8Apvh4F3AfMgH/edit,16,11.41,1.4,2022-03-04 07:21:10.397961
jonzherka,https://clips.twitch.tv/BashfulSplendidPeanutEleGiggle-jUwzxPSQcNOQd9J3/edit,29,19.39,1.5,2022-03-04 07:21:31.256585
jonzherka,https://clips.twitch.tv/SingleShortTruffleDoubleRainbow-FRTdHYpd4q_5PpNC/edit,16,11.27,1.42,2022-03-04 07:23:32.461278
jonzherka,https://clips.twitch.tv/AmericanLightSashimiBloodTrail-BocOaXX5AQydRQ50/edit,38,19.88,1.91,2022-03-04 07:23:53.552873
jonzherka,https://clips.twitch.tv/BreakableSourFlamingoMcaT-oEHncMSgPZ06pM4q/edit,24,16.14,1.49,2022-03-04 07:24:57.613686
jonzherka,https://clips.twitch.tv/RespectfulCoweringWoodpeckerHeyGuys-ZB5g1cA_ly8OoMyZ/edit,21,12.9,1.63,2022-03-04 07:27:20.613070
jonzherka,https://clips.twitch.tv/SpikyVictoriousCurryYouWHY-GDMa0cGU5zEp_o1B/edit,17,11.67,1.46,2022-03-04 07:29:28.715290
jonzherka,https://clips.twitch.tv/ViscousCrowdedIguanaCoolStoryBob-2rG6s4gcJ17wpVz-/edit,21,14.59,1.44,2022-03-04 07:30:15.000853
jonzherka,https://clips.twitch.tv/SpikyTsundereSnoodVoteNay-z9frLg22Cwt5r1zR/edit,11,7.2,1.53,2022-03-04 07:33:14.958641
jonzherka,https://clips.twitch.tv/ClumsyAnimatedOkapiDatBoi-yLSR1FiF6D47LEP_/edit,19,8.63,2.2,2022-03-04 07:33:35.912825
